Sending build context to Docker daemon  8.704kB 
Step 1/10 : FROM		alpine:latest
 ---> e50c909a8df2
Step 2/10 : RUN			apk update
 ---> Using cache
 ---> f454465dbaf6
Step 3/10 : RUN			apk add nginx
 ---> Using cache
 ---> 26ad873f7690
Step 4/10 : RUN			apk add wget
 ---> Using cache
 ---> bb27345e93ae
Step 5/10 : RUN			apk add php7 			php7-cli 			php7-cgi 			php7-mbstring 			php7-fpm 			php7-mysqli 			php7-common 			php7-iconv 			php7-json 			php7-opcache 			php7-zlib 			php7-session 			php7-gd 			php7-curl 			php7-xml 			php7-imap 			fcgi 			php7-pdo 			php7-pdo_mysql 			php7-soap 			php7-xmlrpc 			php7-posix 			php7-mcrypt 			php7-gettext			php7-ldap 			php7-ctype 			php7-dom
 ---> Using cache
 ---> 8ce1d6aec4b9
Step 6/10 : COPY		srcs /root
 ---> e7b3bd7c796b
Step 7/10 : RUN			wget http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz; 			tar zxvf phpMyAdmin-5.0.2-all-languages.tar.gz; 			rm phpMyAdmin-5.0.2-all-languages.tar.gz; 			mv phpMyAdmin-5.0.2-all-languages phpmyadmin
 ---> Running in 2752cf4a37ce
[91m--2021-01-29 14:17:23--  http://files.directadmin.com/services/all/phpMyAdmin/phpMyAdmin-5.0.2-all-languages.tar.gz
Resolving files.directadmin.com (files.directadmin.com)... [0m[91m69.162.69.58, 104.128.54.74, 185.42.221.168
Connecting to files.directadmin.com (files.directadmin.com)|69.162.69.58|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 12795023 (12M) [application/x-gzip]
Saving to: 'phpMyAdmin-5.0.2-all-languages.tar.gz'

     0K .......... ...[0m[91m....... .[0m[91m.....[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m.....  0%  220K 57s
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Lexer.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/ArgumentsNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/ArrayNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/BinaryNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/ConditionalNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/ConstantNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/FunctionNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/GetAttrNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/NameNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/Node.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Node/UnaryNode.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/ParsedExpression.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Parser.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/SerializedParsedExpression.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/SyntaxError.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/Token.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/TokenStream.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/expression-language/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Exception/ExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Exception/FileNotFoundException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Exception/IOException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Exception/IOExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Exception/InvalidArgumentException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/Filesystem.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/filesystem/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-ctype/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-ctype/Ctype.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-ctype/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-ctype/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-ctype/bootstrap.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-ctype/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/Mbstring.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/Resources/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/Resources/unidata/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/Resources/unidata/titleCaseRegexp.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/bootstrap.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-mbstring/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-php56/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-php56/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-php56/Php56.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-php56/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-php56/bootstrap.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-php56/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/Binary.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/BinaryNoFuncOverload.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/BinaryOnFuncOverload.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/TestListener.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/TestListenerForV5.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/TestListenerForV6.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/TestListenerForV7.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/TestListenerTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/polyfill-util/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/ResetInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/ServiceLocatorTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/ServiceProviderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/ServiceSubscriberInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/ServiceSubscriberTrait.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/Test/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/Test/ServiceLocatorTest.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/service-contracts/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Exception/ClassNotFoundException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Exception/ExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Exception/NotInstantiableTypeException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Instantiator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Internal/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Internal/Exporter.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Internal/Hydrator.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Internal/Reference.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Internal/Registry.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/Internal/Values.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/VarExporter.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/var-exporter/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/CHANGELOG.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Command/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Command/LintCommand.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Dumper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Escaper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Exception/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Exception/DumpException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Exception/ExceptionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Exception/ParseException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Exception/RuntimeException.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Inline.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Parser.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/README.md
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Tag/
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Tag/TaggedValue.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Unescaper.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/Yaml.php
phpMyAdmin-5.0.2-all-languages/vendor/symfony/yaml/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/.github/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/.github/FUNDING.yml
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/CHANGELOG.TXT
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/LICENSE.TXT
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/README.md
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/VERSION
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/config/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/config/tcpdf_config.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/AUTHORS
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/BUGS
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/NEWS
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/README
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/langcover.txt
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/status.txt
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/unicover.txt
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavusans.ctg.z
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavusans.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavusans.z
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavusansb.ctg.z
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavusansb.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/dejavusansb.z
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/fonts/helvetica.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/barcodes/
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/barcodes/datamatrix.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/barcodes/pdf417.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/barcodes/qrcode.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/tcpdf_colors.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/tcpdf_filters.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/tcpdf_font_data.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/tcpdf_fonts.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/tcpdf_images.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/include/tcpdf_static.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/tcpdf.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/tcpdf_autoconfig.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/tcpdf_barcodes_1d.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/tcpdf_barcodes_2d.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/tcpdf_import.php
phpMyAdmin-5.0.2-all-languages/vendor/tecnickcom/tcpdf/tcpdf_parser.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/.editorconfig
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/.php_cs.dist
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/.travis.yml
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/CHANGELOG
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/LICENSE
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/README.rst
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/composer.json
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/drupal_test.sh
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/BaseNodeVisitor.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Cache/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Cache/Filesystem.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Cache/Null.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/CacheInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Compiler.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/ContainerRuntimeLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Environment.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Error/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Error/Loader.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Error/Runtime.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Error/Syntax.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Error.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/ExistsLoaderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/ExpressionParser.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Core.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Debug.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Escaper.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/GlobalsInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/InitRuntimeInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Optimizer.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Profiler.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Sandbox.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/Staging.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension/StringLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Extension.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/ExtensionInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/ExtensionSet.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/FactoryRuntimeLoader.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/FileExtensionEscapingStrategy.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Filter.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Function.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Lexer.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Loader/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Loader/Array.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Loader/Chain.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Loader/Filesystem.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/LoaderInterface.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Markup.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/AutoEscape.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Block.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/BlockReference.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Body.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/CheckSecurity.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Deprecated.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Do.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Embed.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Array.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/AssignName.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Add.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/And.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseAnd.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseOr.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/BitwiseXor.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Concat.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Div.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/EndsWith.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Equal.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/FloorDiv.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Greater.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/GreaterEqual.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/In.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Less.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/LessEqual.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Matches.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Mod.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Mul.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/NotEqual.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/NotIn.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Or.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Power.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Range.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/StartsWith.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary/Sub.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Binary.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/BlockReference.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Call.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Conditional.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Constant.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Filter/
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Filter/Default.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Filter.php
phpMyAdmin-5.0.2-all-languages/vendor/twig/twig/lib/Twig/Node/Expression/Function.php
